DATE,ピーク時供給力(万kW),予想最大電力(万kW),予想使用率(%),実績最大電力(万kW),実績最大電力発生時間帯
2018/1/1,1184,960,81,995,20
2018/1/2,1193,990,83,1016,19
2018/1/3,1244,1070,86,1061,19
2018/1/4,1405,1180,84,1189,18
2018/1/5,1445,1290,89,1277,9
2018/1/6,1399,1170,84,1194,18
2018/1/7,1317,1130,86,1165,18
2018/1/8,1343,1120,83,1146,18
2018/1/9,1563,1400,90,1367,18
2018/1/10,1592,1410,89,1449,18
2018/1/11,1635,1510,92,1531,18
2018/1/12,1715,1560,91,1540,18
2018/1/13,1500,1400,93,1393,9
2018/1/14,1360,1240,91,1280,18
2018/1/15,1475,1350,92,1382,9
2018/1/16,1448,1270,88,1281,8
2018/1/17,1421,1200,85,1205,18
2018/1/18,1333,1210,91,1234,18
2018/1/19,1364,1240,91,1235,8
2018/1/20,1231,1140,93,1149,8
2018/1/21,1217,1040,86,1125,18
2018/1/22,1514,1340,89,1340,18
2018/1/23,1625,1460,90,1425,18
2018/1/24,1710,1540,90,1529,18
2018/1/25,1693,1530,90,1504,18
2018/1/26,1689,1530,91,1490,18
2018/1/27,1489,1340,90,1338,8
2018/1/28,1499,1290,86,1272,18
2018/1/29,1635,1480,91,1473,18
2018/1/30,1635,1470,90,1441,18
2018/1/31,1623,1440,89,1434,8
2018/2/1,1561,1420,91,1387,9
2018/2/2,1473,1350,92,1364,8
2018/2/3,1452,1290,89,1303,18
2018/2/4,1543,1330,86,1394,18
2018/2/5,1698,1550,91,1565,18
2018/2/6,1729,1590,92,1575,18
2018/2/7,1722,1550,90,1504,8
2018/2/8,1648,1400,85,1475,8
2018/2/9,1499,1340,89,1401,8
2018/2/10,1464,1240,85,1220,18
2018/2/11,1438,1270,88,1284,18
2018/2/12,1547,1420,92,1395,18
2018/2/13,1620,1420,88,1430,9
2018/2/14,1442,1280,89,1358,7
2018/2/15,1471,1250,85,1252,18
2018/2/16,1430,1260,88,1302,9
2018/2/17,1284,1180,92,1178,19
2018/2/18,1352,1150,85,1112,19
2018/2/19,1482,1310,88,1303,18
2018/2/20,1434,1230,86,1219,8
2018/2/21,1383,1220,88,1212,9
2018/2/22,1343,1240,92,1231,18
2018/2/23,1319,1210,92,1248,7
2018/2/24,1345,1150,86,1127,8
2018/2/25,1272,1110,87,1099,18
2018/2/26,1306,1170,90,1143,19
2018/2/27,1314,1130,86,1176,7
2018/2/28,1378,1170,85,1167,18
2018/3/1,1270,1130,89,1149,19
2018/3/2,1286,1180,92,1159,7
2018/3/3,1231,1070,87,1115,18
2018/3/4,1148,940,82,938,4
2018/3/5,1249,1100,88,1135,18
2018/3/6,1263,1120,89,1108,19
2018/3/7,1261,1130,90,1124,18
2018/3/8,1295,1170,90,1159,18
2018/3/9,1338,1210,91,1228,18
2018/3/10,1223,1100,90,1080,7
2018/3/11,1161,1020,88,996,19
2018/3/12,1193,1040,87,1085,7
2018/3/13,1135,1040,92,1035,7
2018/3/14,1166,1010,87,986,19
2018/3/15,1203,1000,83,1029,18
2018/3/16,1208,1090,90,1136,18
2018/3/17,1101,1000,91,1008,6
2018/3/18,1121,950,85,949,19
2018/3/19,1217,1070,88,1074,18
2018/3/20,1267,1130,89,1158,18
2018/3/21,1262,1150,91,1132,18
2018/3/22,1317,1210,92,1196,19
2018/3/23,1253,1150,92,1145,6
2018/3/24,1098,990,90,1024,4
2018/3/25,1034,880,85,939,4
2018/3/26,1116,1010,91,991,19
2018/3/27,1088,1000,92,976,19
2018/3/28,1142,980,86,963,19
2018/3/29,1149,970,84,958,19
2018/3/30,1102,960,87,941,19
2018/3/31,1094,910,83,904,19
2018/4/1,1108,880,79,868,19
2018/4/2,1083,960,89,959,19
2018/4/3,1108,970,88,965,19
2018/4/4,1106,980,89,975,18
2018/4/5,1123,990,88,991,18
2018/4/6,1131,1040,92,1007,11
2018/4/7,1162,1020,88,1085,19
2018/4/8,1099,1010,92,967,19
2018/4/9,1077,980,91,989,19
2018/4/10,1100,960,87,973,19
2018/4/11,1097,990,90,971,19
2018/4/12,1100,980,89,967,19
2018/4/13,1111,990,89,960,19
2018/4/14,1104,930,84,949,18
2018/4/15,1029,900,87,906,19
2018/4/16,1129,990,88,980,19
2018/4/17,1100,1010,92,1029,18
2018/4/18,1097,980,89,969,19
2018/4/19,1069,980,92,973,19
2018/4/20,1067,980,92,962,11
2018/4/21,1008,910,90,920,19
2018/4/22,1114,870,78,902,19
2018/4/23,1164,990,85,1005,18
2018/4/24,1148,1010,88,1020,10
2018/4/25,1114,980,88,993,19
2018/4/26,1108,980,89,979,19
2018/4/27,1082,980,91,968,11
2018/4/28,1005,910,91,901,19
2018/4/29,982,870,89,865,19
2018/4/30,1066,870,82,900,19
2018/5/1,1129,940,83,947,18
2018/5/2,1042,940,90,946,11
2018/5/3,951,840,88,843,19
2018/5/4,1010,840,83,832,19
2018/5/5,1008,840,83,831,19
2018/5/6,1073,850,79,876,18
2018/5/7,1119,1000,89,1008,16
2018/5/8,1078,990,92,999,18
2018/5/9,1066,980,92,968,19
2018/5/10,1111,970,87,954,19
2018/5/11,1065,950,89,960,11
2018/5/12,1077,930,86,912,19
2018/5/13,1067,910,85,898,19
2018/5/14,1061,970,91,1000,16
2018/5/15,1124,1020,91,1045,16
2018/5/16,1165,1060,91,1098,16
2018/5/17,1166,1070,92,1136,16
2018/5/18,1206,1070,89,1145,11
2018/5/19,1010,920,91,925,19
2018/5/20,1127,910,81,883,19
2018/5/21,1123,970,86,975,17
2018/5/22,1121,990,88,1013,15
2018/5/23,1133,1000,88,1021,16
2018/5/24,1121,1010,90,1035,16
2018/5/25,1120,1020,91,1050,14
2018/5/26,1012,930,92,930,19
2018/5/27,1044,950,91,924,19
2018/5/28,1150,1000,87,1016,16
2018/5/29,1137,1020,90,1075,16
2018/5/30,1157,1050,91,1102,13
2018/5/31,1129,1030,91,1038,11
2018/6/1,1099,1010,92,1040,16
2018/6/2,1082,990,92,977,17
2018/6/3,1069,950,89,928,19
2018/6/4,1154,1040,90,1096,14
2018/6/5,1171,1030,88,1058,11
2018/6/6,1186,1030,87,1029,10
2018/6/7,1174,1060,90,1087,16
2018/6/8,1253,1090,87,1146,16
2018/6/9,1147,1040,91,1061,17
2018/6/10,1115,970,87,962,19
2018/6/11,1192,1050,88,1087,11
2018/6/12,1131,1010,89,1051,11
2018/6/13,1155,1030,89,1070,16
2018/6/14,1165,1060,91,1033,16
2018/6/15,1110,1020,92,1069,14
2018/6/16,1093,960,88,994,17
2018/6/17,1121,980,87,971,19
2018/6/18,1208,1110,92,1126,14
2018/6/19,1294,1150,89,1094,14
2018/6/20,1256,1070,85,1103,11
2018/6/21,1216,1050,86,1120,16
2018/6/22,1208,1110,92,1170,14
2018/6/23,1095,1000,91,954,9
2018/6/24,1126,960,85,976,18
2018/6/25,1226,1120,91,1213,14
2018/6/26,1306,1200,92,1227,16
2018/6/27,1318,1210,92,1273,13
2018/6/28,1317,1210,92,1270,13
2018/6/29,1285,1180,92,1192,11
2018/6/30,1157,1060,92,1076,19
2018/7/1,1255,1160,92,1147,18
2018/7/2,1370,1280,93,1250,11
2018/7/3,1295,1190,92,1175,11
2018/7/4,1320,1200,91,1313,16
2018/7/5,1353,1220,90,1207,11
2018/7/6,1311,1220,93,1203,11
2018/7/7,1079,990,92,991,11
2018/7/8,1078,980,91,1019,19
2018/7/9,1388,1180,85,1302,16
2018/7/10,1452,1320,91,1377,16
2018/7/11,1458,1340,92,1386,16
2018/7/12,1447,1330,92,1444,16
2018/7/13,1469,1350,92,1465,16
2018/7/14,1367,1230,90,1318,17
2018/7/15,1362,1250,92,1297,18
2018/7/16,1448,1320,91,1350,16
2018/7/17,1520,1420,93,1500,16
2018/7/18,1534,1410,92,1506,16
2018/7/19,1603,1450,90,1571,16
2018/7/20,1620,1510,93,1556,13
2018/7/21,1476,1350,92,1328,13
2018/7/22,1401,1260,90,1261,15
2018/7/23,1540,1410,92,1520,15
2018/7/24,1614,1460,90,1564,16
2018/7/25,1611,1480,92,1589,16
2018/7/26,1623,1490,92,1601,14
2018/7/27,1585,1470,93,1565,14
2018/7/28,1456,1330,91,1347,13
2018/7/29,1439,1210,84,1102,18
2018/7/30,1569,1270,81,1325,16
2018/7/31,1502,1290,86,1383,14
2018/8/1,1532,1370,89,1471,14
2018/8/2,1611,1480,92,1530,13
2018/8/3,1599,1460,91,1579,14
2018/8/4,1480,1320,89,1442,13
2018/8/5,1447,1330,92,1347,17
2018/8/6,1588,1460,92,1588,14
2018/8/7,1600,1470,92,1582,13
2018/8/8,1538,1410,92,1494,14
2018/8/9,1518,1360,90,1488,16
2018/8/10,1469,1340,91,1494,16
2018/8/11,1425,1310,92,1327,16
2018/8/12,1393,1280,92,1317,18
2018/8/13,1435,1320,92,1371,16
2018/8/14,1438,1320,92,1344,17
2018/8/15,1372,1210,88,1178,18
2018/8/16,1465,1260,86,1320,13
2018/8/17,1364,1230,90,1299,16
2018/8/18,1331,1170,88,1208,16
2018/8/19,1340,1160,87,1154,17
2018/8/20,1530,1340,88,1349,14
2018/8/21,1518,1380,91,1503,14
2018/8/22,1471,1340,91,1441,11
2018/8/23,1512,1380,91,1497,15
2018/8/24,1482,1360,92,1465,11
2018/8/25,1396,1260,90,1375,13
2018/8/26,1393,1280,92,1295,17
2018/8/27,1512,1390,92,1477,16
2018/8/28,1513,1390,92,1505,13
2018/8/29,1515,1410,93,1485,14
2018/8/30,1501,1360,91,1405,16
2018/8/31,1473,1340,91,1395,11
2018/9/1,1201,1090,91,1126,11
2018/9/2,1241,1140,92,1133,18
2018/9/3,1456,1330,91,1394,16
2018/9/4,1413,1290,91,1327,11
2018/9/5,1326,1220,92,1266,16
2018/9/6,1311,1180,90,1256,16
2018/9/7,1327,1220,92,1304,11
2018/9/8,1084,970,90,961,11
2018/9/9,1128,940,83,956,18
2018/9/10,1286,1070,83,1090,15
2018/9/11,1272,1100,87,1127,16
2018/9/12,1271,1110,87,1143,16
2018/9/13,1286,1170,91,1211,14
2018/9/14,1306,1200,92,1219,14
2018/9/15,1207,1110,92,1168,11
2018/9/16,1186,1080,91,1096,17
2018/9/17,1236,1130,91,1140,18
2018/9/18,1309,1170,89,1275,16
2018/9/19,1335,1210,91,1246,14
2018/9/20,1411,1230,87,1179,16
2018/9/21,1317,1200,91,1207,16
2018/9/22,1149,1050,91,1092,13
2018/9/23,1129,1030,91,990,18
2018/9/24,1120,1030,92,988,18
2018/9/25,1220,1040,85,1066,16
2018/9/26,1175,1060,90,1031,18
2018/9/27,1213,1050,87,1054,16
2018/9/28,1166,1050,90,1063,18
2018/9/29,1071,970,91,947,18
2018/9/30,939,860,92,889,18
2018/10/1,1103,1010,92,994,14
2018/10/2,1153,1000,87,1007,18
2018/10/3,1110,1010,91,1044,18
2018/10/4,1158,1060,92,1035,18
2018/10/5,1198,1100,92,1156,15
2018/10/6,1122,1030,92,1004,18
2018/10/7,1064,960,90,948,18
2018/10/8,1074,980,91,977,18
2018/10/9,1143,1050,92,1069,18
2018/10/10,1143,1030,90,1045,11
2018/10/11,1147,1010,88,1002,18
2018/10/12,1099,1010,92,987,18
2018/10/13,1042,940,90,930,18
2018/10/14,992,910,92,893,18
2018/10/15,1099,1000,91,1008,18
2018/10/16,1118,1020,91,1005,18
2018/10/17,1111,1010,91,1004,18
2018/10/18,1111,1010,91,1007,18
2018/10/19,1116,1010,91,986,18
2018/10/20,1029,930,90,915,18
2018/10/21,1013,890,88,887,18
2018/10/22,1124,1010,90,1003,18
2018/10/23,1112,1020,92,1013,18
2018/10/24,1101,1010,92,995,18
2018/10/25,1096,1000,91,1002,18
2018/10/26,1105,1010,91,1010,17
2018/10/27,1029,930,90,923,18
2018/10/28,968,890,92,893,18
2018/10/29,1136,1000,88,998,18
2018/10/30,1101,1000,91,1009,18
2018/10/31,1108,1010,91,1036,18
2018/11/1,1142,1040,91,1031,18
2018/11/2,1121,1020,91,1017,18
2018/11/3,1027,940,92,918,18
2018/11/4,978,890,91,899,18
2018/11/5,1109,1000,90,1012,18
2018/11/6,1111,1020,92,1015,18
2018/11/7,1114,1020,92,1008,18
2018/11/8,1120,1040,93,1023,18
2018/11/9,1120,1020,91,1008,18
2018/11/10,1020,920,90,926,18
2018/11/11,1005,900,90,901,18
2018/11/12,1116,1060,95,1059,18
2018/11/13,1127,1030,91,1026,18
2018/11/14,1143,1040,91,1044,18
2018/11/15,1163,1050,90,1047,18
2018/11/16,1191,1070,90,1111,18
2018/11/17,1074,960,89,970,18
2018/11/18,1023,940,92,961,18
2018/11/19,1166,1070,92,1087,18
2018/11/20,1222,1110,91,1094,18
2018/11/21,1275,1140,89,1122,18
2018/11/22,1250,1140,91,1129,18
2018/11/23,1173,1070,91,1115,18
2018/11/24,1176,1070,91,1049,7
2018/11/25,1117,950,85,972,18
2018/11/26,1180,1080,92,1120,18
2018/11/27,1219,1100,90,1085,18
2018/11/28,1248,1120,90,1096,18
2018/11/29,1198,1100,92,1079,18
2018/11/30,1226,1070,87,1080,18
2018/12/1,1122,980,87,990,18
2018/12/2,1108,960,87,972,18
2018/12/3,1274,1100,86,1069,18
2018/12/4,1208,1080,89,1057,17
2018/12/5,1187,1070,90,1045,18
2018/12/6,1259,1130,90,1088,18
2018/12/7,1328,1220,92,1221,18
2018/12/8,1317,1210,92,1204,18
2018/12/9,1296,1190,92,1201,18
2018/12/10,1395,1280,92,1296,18
2018/12/11,1404,1290,92,1273,9
2018/12/12,1419,1250,88,1253,18
2018/12/13,1387,1270,92,1319,18
2018/12/14,1436,1320,92,1279,18
2018/12/15,1301,1160,89,1180,8
2018/12/16,1247,1140,91,1146,18
2018/12/17,1392,1270,91,1264,18
2018/12/18,1384,1270,92,1253,18
2018/12/19,1307,1180,90,1216,7
2018/12/20,1318,1210,92,1184,18
2018/12/21,1295,1160,90,1159,9
2018/12/22,1129,1020,90,1005,18
2018/12/23,1147,1010,88,1019,18
2018/12/24,1242,1110,89,1139,18
2018/12/25,1318,1230,93,1220,8
2018/12/26,1378,1220,89,1223,9
2018/12/27,1367,1240,91,1205,18
2018/12/28,1395,1280,92,1317,18
2018/12/29,1395,1280,92,1239,18
2018/12/30,1304,1190,91,1175,18
2018/12/31,1177,1070,91,1062,18